





<!DOCTYPE html>
<html
  lang="en"
  
  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"
  
  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">

  

  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-4fded0090af0ad58.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-cf8e26bc17e62ebc.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-3a437477a570cc40.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-39b6c209db5491c9.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-3822234d6c03b00b.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-33857254a8064bf7.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-06381ff23d863842.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-9023e6605402defb.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-37023bf69d8e0e34.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-486bd43e01a2c0ec.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-838ba2a5070c5b09.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-2aa7245dc545d61f.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-29ef2eb185e7de1c.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-8eed6b212f10f1b9.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-b39ad27f3538ace3.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-a33d805aa3bce2cb.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-9c8f61f9f58ad7b2.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-be05a7e2c0ccd82f.css" />
  

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_concurrency_queue","agent_conflict_resolution","alternate_user_config_repo","arianotify_comprehensive_migration","artifact_ui_v2","billing_discount_threshold_notification","code_scanning_dfa_degraded_experience_notice","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_category_rate_limit_messages","copilot_chat_clear_model_selection_for_default_change","copilot_chat_contextual_suggestions_updated","copilot_chat_enable_tool_call_logs","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_prettify_pasted_code","copilot_chat_recommended_models_only","copilot_chat_reduce_quota_checks","copilot_chat_search_bar_redirect","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cloud_agent_always_categorize_models_in_model_picker","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_delete_cli_sessions","copilot_diff_explain_conversation_intent","copilot_diff_reference_context","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_file_block_ref_matching","copilot_fix_failed_workflows","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_code_block_transition_wrap","copilot_immersive_embedded_deferred_payload","copilot_immersive_embedded_draggable","copilot_immersive_embedded_header_button","copilot_immersive_embedded_implicit_references","copilot_immersive_embedded_skip_copilot_api_token_for_dotcom_context","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_agent_filtering","copilot_mission_control_agents_task_list","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_private_icon","copilot_mission_control_cli_session_status","copilot_mission_control_initial_data_spinner","copilot_mission_control_logs_incremental","copilot_mission_control_task_alive_updates","copilot_mission_control_tasks_repo_filter","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_upgrade_freeze","copilot_usage_metrics_ga","copilot_user_can_upgrade_plan_field","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_budget_deep_linking","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_multi_assign_modal","issue_cca_visualization","issue_fields_global_search","issues_expanded_file_types","issues_lazy_load_comment_box_suggestions","issues_react_chrome_container_query_fix","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","low_quality_classifier","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_remove_deprecated_type_issue","merge_status_header_feedback","notifications_menu_defer_labels","oauth_authorize_clickjacking_protection","octocaptcha_origin_optimization","prs_conversations_react","prs_css_anchor_positioning","prs_inbox_deferred_usequeries","repos_contributors_limited_default_range","rules_insights_filter_bar_created","rules_required_reviewers_block_description","sample_network_conn_type","secret_scanning_pattern_alerts_link","security_center_artifact_filters_popover","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","viewscreen_sandbox","warn_inaccessible_attachments","web_socket_verified_fetch","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-c1770ba1d19e9b2c.js"></script>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC249" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L249" class="blob-num js-line-number" data-line-number="249"></td>
              <td>249</td>
              <td>2024-09-04</td>
              <td>7271</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC250" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L250" class="blob-num js-line-number" data-line-number="250"></td>
              <td>250</td>
              <td>2024-09-05</td>
              <td>5840</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC251" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L251" class="blob-num js-line-number" data-line-number="251"></td>
              <td>251</td>
              <td>2024-09-06</td>
              <td>5020</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC252" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L252" class="blob-num js-line-number" data-line-number="252"></td>
              <td>252</td>
              <td>2024-09-07</td>
              <td>7970</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC253" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L253" class="blob-num js-line-number" data-line-number="253"></td>
              <td>253</td>
              <td>2024-09-08</td>
              <td>4888</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC254" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L254" class="blob-num js-line-number" data-line-number="254"></td>
              <td>254</td>
              <td>2024-09-09</td>
              <td>6986</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC255" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L255" class="blob-num js-line-number" data-line-number="255"></td>
              <td>255</td>
              <td>2024-09-10</td>
              <td>8305</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC256" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L256" class="blob-num js-line-number" data-line-number="256"></td>
              <td>256</td>
              <td>2024-09-11</td>
              <td>8437</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC257" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L257" class="blob-num js-line-number" data-line-number="257"></td>
              <td>257</td>
              <td>2024-09-12</td>
              <td>7037</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC258" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L258" class="blob-num js-line-number" data-line-number="258"></td>
              <td>258</td>
              <td>2024-09-13</td>
              <td>5300</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC259" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L259" class="blob-num js-line-number" data-line-number="259"></td>
              <td>259</td>
              <td>2024-09-14</td>
              <td>8689</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC260" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L260" class="blob-num js-line-number" data-line-number="260"></td>
              <td>260</td>
              <td>2024-09-15</td>
              <td>7511</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC261" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L261" class="blob-num js-line-number" data-line-number="261"></td>
              <td>261</td>
              <td>2024-09-16</td>
              <td>2186</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC262" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L262" class="blob-num js-line-number" data-line-number="262"></td>
              <td>262</td>
              <td>2024-09-17</td>
              <td>5355</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC263" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L263" class="blob-num js-line-number" data-line-number="263"></td>
              <td>263</td>
              <td>2024-09-18</td>
              <td>5529</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC264" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L264" class="blob-num js-line-number" data-line-number="264"></td>
              <td>264</td>
              <td>2024-09-19</td>
              <td>5838</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC265" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L265" class="blob-num js-line-number" data-line-number="265"></td>
              <td>265</td>
              <td>2024-09-20</td>
              <td>3792</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC266" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L266" class="blob-num js-line-number" data-line-number="266"></td>
              <td>266</td>
              <td>2024-09-21</td>
              <td>6433</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC267" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L267" class="blob-num js-line-number" data-line-number="267"></td>
              <td>267</td>
              <td>2024-09-22</td>
              <td>4715</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC268" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L268" class="blob-num js-line-number" data-line-number="268"></td>
              <td>268</td>
              <td>2024-09-23</td>
              <td>4350</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC269" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L269" class="blob-num js-line-number" data-line-number="269"></td>
              <td>269</td>
              <td>2024-09-24</td>
              <td>2102</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC270" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L270" class="blob-num js-line-number" data-line-number="270"></td>
              <td>270</td>
              <td>2024-09-25</td>
              <td>2546</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC271" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L271" class="blob-num js-line-number" data-line-number="271"></td>
              <td>271</td>
              <td>2024-09-26</td>
              <td>2358</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC272" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L272" class="blob-num js-line-number" data-line-number="272"></td>
              <td>272</td>
              <td>2024-09-27</td>
              <td>8824</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC273" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L273" class="blob-num js-line-number" data-line-number="273"></td>
              <td>273</td>
              <td>2024-09-28</td>
              <td>5723</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC274" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L274" class="blob-num js-line-number" data-line-number="274"></td>
              <td>274</td>
              <td>2024-09-29</td>
              <td>5664</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC275" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L275" class="blob-num js-line-number" data-line-number="275"></td>
              <td>275</td>
              <td>2024-09-30</td>
              <td>7207</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC276" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L276" class="blob-num js-line-number" data-line-number="276"></td>
              <td>276</td>
              <td>2024-10-01</td>
              <td>3824</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC277" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L277" class="blob-num js-line-number" data-line-number="277"></td>
              <td>277</td>
              <td>2024-10-02</td>
              <td>1038</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC278" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L278" class="blob-num js-line-number" data-line-number="278"></td>
              <td>278</td>
              <td>2024-10-03</td>
              <td>1672</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC279" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L279" class="blob-num js-line-number" data-line-number="279"></td>
              <td>279</td>
              <td>2024-10-04</td>
              <td>5838</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC280" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L280" class="blob-num js-line-number" data-line-number="280"></td>
              <td>280</td>
              <td>2024-10-05</td>
              <td>3786</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC281" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L281" class="blob-num js-line-number" data-line-number="281"></td>
              <td>281</td>
              <td>2024-10-06</td>
              <td>3265</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC282" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L282" class="blob-num js-line-number" data-line-number="282"></td>
              <td>282</td>
              <td>2024-10-07</td>
              <td>7323</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC283" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L283" class="blob-num js-line-number" data-line-number="283"></td>
              <td>283</td>
              <td>2024-10-08</td>
              <td>8940</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC284" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L284" class="blob-num js-line-number" data-line-number="284"></td>
              <td>284</td>
              <td>2024-10-09</td>
              <td>5311</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC285" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L285" class="blob-num js-line-number" data-line-number="285"></td>
              <td>285</td>
              <td>2024-10-10</td>
              <td>1816</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC286" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L286" class="blob-num js-line-number" data-line-number="286"></td>
              <td>286</td>
              <td>2024-10-11</td>
              <td>4414</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC287" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L287" class="blob-num js-line-number" data-line-number="287"></td>
              <td>287</td>
              <td>2024-10-12</td>
              <td>6557</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC288" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L288" class="blob-num js-line-number" data-line-number="288"></td>
              <td>288</td>
              <td>2024-10-13</td>
              <td>6387</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC289" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L289" class="blob-num js-line-number" data-line-number="289"></td>
              <td>289</td>
              <td>2024-10-14</td>
              <td>2848</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC290" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L290" class="blob-num js-line-number" data-line-number="290"></td>
              <td>290</td>
              <td>2024-10-15</td>
              <td>4659</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC291" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L291" class="blob-num js-line-number" data-line-number="291"></td>
              <td>291</td>
              <td>2024-10-16</td>
              <td>4938</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC292" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L292" class="blob-num js-line-number" data-line-number="292"></td>
              <td>292</td>
              <td>2024-10-17</td>
              <td>1062</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC293" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L293" class="blob-num js-line-number" data-line-number="293"></td>
              <td>293</td>
              <td>2024-10-18</td>
              <td>7225</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC294" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L294" class="blob-num js-line-number" data-line-number="294"></td>
              <td>294</td>
              <td>2024-10-19</td>
              <td>5186</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC295" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L295" class="blob-num js-line-number" data-line-number="295"></td>
              <td>295</td>
              <td>2024-10-20</td>
              <td>5689</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC296" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L296" class="blob-num js-line-number" data-line-number="296"></td>
              <td>296</td>
              <td>2024-10-21</td>
              <td>2227</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC297" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L297" class="blob-num js-line-number" data-line-number="297"></td>
              <td>297</td>
              <td>2024-10-22</td>
              <td>8858</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC298" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L298" class="blob-num js-line-number" data-line-number="298"></td>
              <td>298</td>
              <td>2024-10-23</td>
              <td>2328</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC299" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L299" class="blob-num js-line-number" data-line-number="299"></td>
              <td>299</td>
              <td>2024-10-24</td>
              <td>3199</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC300" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L300" class="blob-num js-line-number" data-line-number="300"></td>
              <td>300</td>
              <td>2024-10-25</td>
              <td>2495</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC301" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L301" class="blob-num js-line-number" data-line-number="301"></td>
              <td>301</td>
              <td>2024-10-26</td>
              <td>4244</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC302" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L302" class="blob-num js-line-number" data-line-number="302"></td>
              <td>302</td>
              <td>2024-10-27</td>
              <td>4358</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC303" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L303" class="blob-num js-line-number" data-line-number="303"></td>
              <td>303</td>
              <td>2024-10-28</td>
              <td>2870</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC304" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L304" class="blob-num js-line-number" data-line-number="304"></td>
              <td>304</td>
              <td>2024-10-29</td>
              <td>1791</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC305" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L305" class="blob-num js-line-number" data-line-number="305"></td>
              <td>305</td>
              <td>2024-10-30</td>
              <td>1219</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC306" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L306" class="blob-num js-line-number" data-line-number="306"></td>
              <td>306</td>
              <td>2024-10-31</td>
              <td>2013</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC307" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L307" class="blob-num js-line-number" data-line-number="307"></td>
              <td>307</td>
              <td>2024-11-01</td>
              <td>4450</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC308" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L308" class="blob-num js-line-number" data-line-number="308"></td>
              <td>308</td>
              <td>2024-11-02</td>
              <td>2084</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC309" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L309" class="blob-num js-line-number" data-line-number="309"></td>
              <td>309</td>
              <td>2024-11-03</td>
              <td>7349</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC310" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L310" class="blob-num js-line-number" data-line-number="310"></td>
              <td>310</td>
              <td>2024-11-04</td>
              <td>7188</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC311" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L311" class="blob-num js-line-number" data-line-number="311"></td>
              <td>311</td>
              <td>2024-11-05</td>
              <td>3819</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC312" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L312" class="blob-num js-line-number" data-line-number="312"></td>
              <td>312</td>
              <td>2024-11-06</td>
              <td>2832</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC313" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L313" class="blob-num js-line-number" data-line-number="313"></td>
              <td>313</td>
              <td>2024-11-07</td>
              <td>6027</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC314" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L314" class="blob-num js-line-number" data-line-number="314"></td>
              <td>314</td>
              <td>2024-11-08</td>
              <td>2830</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC315" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L315" class="blob-num js-line-number" data-line-number="315"></td>
              <td>315</td>
              <td>2024-11-09</td>
              <td>6864</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC316" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L316" class="blob-num js-line-number" data-line-number="316"></td>
              <td>316</td>
              <td>2024-11-10</td>
              <td>5024</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC317" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L317" class="blob-num js-line-number" data-line-number="317"></td>
              <td>317</td>
              <td>2024-11-11</td>
              <td>7305</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC318" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L318" class="blob-num js-line-number" data-line-number="318"></td>
              <td>318</td>
              <td>2024-11-12</td>
              <td>1118</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC319" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L319" class="blob-num js-line-number" data-line-number="319"></td>
              <td>319</td>
              <td>2024-11-13</td>
              <td>4616</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC320" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L320" class="blob-num js-line-number" data-line-number="320"></td>
              <td>320</td>
              <td>2024-11-14</td>
              <td>7345</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC321" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L321" class="blob-num js-line-number" data-line-number="321"></td>
              <td>321</td>
              <td>2024-11-15</td>
              <td>6597</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC322" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L322" class="blob-num js-line-number" data-line-number="322"></td>
              <td>322</td>
              <td>2024-11-16</td>
              <td>6178</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC323" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L323" class="blob-num js-line-number" data-line-number="323"></td>
              <td>323</td>
              <td>2024-11-17</td>
              <td>5619</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC324" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L324" class="blob-num js-line-number" data-line-number="324"></td>
              <td>324</td>
              <td>2024-11-18</td>
              <td>2805</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC325" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L325" class="blob-num js-line-number" data-line-number="325"></td>
              <td>325</td>
              <td>2024-11-19</td>
              <td>1846</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC326" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L326" class="blob-num js-line-number" data-line-number="326"></td>
              <td>326</td>
              <td>2024-11-20</td>
              <td>2092</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC327" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L327" class="blob-num js-line-number" data-line-number="327"></td>
              <td>327</td>
              <td>2024-11-21</td>
              <td>7527</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC328" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L328" class="blob-num js-line-number" data-line-number="328"></td>
              <td>328</td>
              <td>2024-11-22</td>
              <td>2293</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC329" class="js-file-line">
            <td id="file-sales_sample_2024-csv-L329" class="blob-num js-line-number" data-line-number="329"></td>
              <td>329</td>
              <td>2024-11-23</td>
              <td>4386</td>
          </tr>
          <tr id="file-sales_sample_2024-csv-LC330" class="js-file-line">
